format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves	authored	106117	0	106168	35	106123	8	106123	93	61A3151318060A478D87303FEFB051109BB71C52AAC7452C66902F5E52097827	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_actual_triangular_solves_gamma	authored	106216	0	106242	63	106218	8	106218	99	3FB381026D388DF94AC2DBB95D50F44F9FC849B05F721C65C9A6D85D1A3F3CDD	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models	authored	105703	0	105751	35	105710	8	105710	78	2DEDA37DD638E8CDC752CFB643B157186EED1430E25362C8D878E3727C2AA0D2	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_f_bound_of_models_gamma	authored	105753	0	105782	35	105755	8	105755	84	922F33CD5BE43497D94FDADEA09918C79DEF28EFEC800D2DE0FA06739BA5A554	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves	authored	106170	0	106214	38	106172	8	106172	93	86FD83C0283EA15042700B49062598355D64321456C95F8A7815B5725BFC34D8	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_actual_triangular_solves_gamma	authored	106244	0	106270	73	106246	8	106246	99	78C9AE2E918C439C21EFBF62712F1F8406C6C1FE7D300298CBCBFE4FD6AF3EC0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models	authored	105657	0	105701	37	105664	8	105664	78	A7A73C8FDEFCDAC703918D32B6C6978FBFE02A1B0180CD68131D8863B747C6B9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_exists_source_h_bound_of_models_gamma	authored	105784	0	105813	45	105786	8	105786	84	086B55B094E71EC439AC02D1475AC786B1C6FE8FA21E4BB527F03242C1CEF819	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	authored	105202	0	105229	49	105204	8	105204	129	A3F6036A482C0ADAB71E8F7F877E47BDD20777949E02B758DCB78697732DEBFB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	authored	105122	0	105160	64	105124	8	105124	132	85B93329249791BEF58C7E28EBCB10B2943753B08A25B9172D8FD84878A0F1D5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	authored	105442	0	105486	38	105444	8	105444	115	46F0C3748BF332C0741FBDA300AFEFB7807BF6D6175B42A55D0B3A6C0B832E8F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	authored	105365	0	105401	49	105367	8	105367	114	CB85BCB67B9EC76ADE15792481A6B6DABE71F46792E59564288681D3E5C8EC8E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	authored	105261	0	105311	64	105263	8	105263	117	3A452956FEFF83887B18D3E7BB695B83F748026742E3E7F8569B66C591FF378E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_f_bound_of_rectRoundedLoop_square_models_gamma	authored	105535	0	105593	38	105537	8	105537	100	8FFEE592F31B4777D233751A64F91865E1F093559EA641C9C52EE92E6CD931D3	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma	authored	105231	0	105259	55	105233	8	105233	129	B93405BCDA5D23232E0B19500C9DD7BD2D85C1BEAA376D7480BE05CDA375132D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_fl_triangular_solves_gamma_le	authored	105162	0	105200	38	105164	8	105164	132	55DA3F81BB2230FC13D03EAEC43FD75E0A49BA67BCCF0F35E763271AAEE37CE4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_RectDoolittleRoundedStageTrace_square_models_gamma	authored	105488	0	105533	38	105490	8	105490	115	AF2EF945FC1D5C7788F32254BF1B23D5D17746FCCE539E2A85620E33071B2D04	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma	authored	105403	0	105440	49	105405	8	105405	114	E2334A97DE9727685BE66CACED1EBD4D6AD8C9F1CD835518F2F2C430E90A7708	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_fl_triangular_solves_gamma_le	authored	105313	0	105363	38	105315	8	105315	117	5F3FBC199ECBFC96D3A35787194B7615EC5813632EC7E6644C51A029D56367FE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_models_gamma	NumStability.higham9_14_nonsingInv_totalNonnegative_source_h_bound_of_rectRoundedLoop_square_models_gamma	authored	105595	0	105655	38	105597	8	105597	100	4A724804E1500F1FD8DFA7CA27110ABC85CA5B984A4FB8EE47CFC8774BC8722D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_eq_one	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_eq_one	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_eq_one	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_eq_one	authored	12602	0	12608	51	12604	6	12604	65	111C1A40485364CAEA64DCFAAEC000B7DF83B3C60BA16A4A7412C4D18DFE4FC2	NumStability.Source.Higham.Chapter09.Section04
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_le_two	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_le_two	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_le_two	NumStability.higham9_14_pow_two_le_completePivotWilkinsonBound_of_le_two	authored	12610	0	12619	53	12613	6	12613	65	AE8BD8D0B77428675965ADBACAF32916FCE540E6A97CB83F3D62609EA16D6CB2	NumStability.Source.Higham.Chapter09.Section04
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_fu_bound	authored	95461	0	95504	11	95468	8	95468	56	0CB3BC143640BD75E7A2F67767B8BC535B291CE258A43112477AA6A09465835E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves	authored	96156	0	96182	57	96158	8	96158	87	3B3FACC46BF7AEA2E60B3D6337AD5F0FEFBE50C1DE4D28B2992994E067D10343	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	authored	96273	0	96299	63	96275	8	96275	93	CDC2429DB8C0212D371E4F353504D75EA898FFECB81E662A450049AF78ED6460	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models	authored	95625	0	95656	35	95630	8	95630	72	61171588AC05FBB572A88EADF929BEF90BE16F1800A6BC53C82F1116BF7C069F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_f_bound_of_models_gamma	authored	95889	0	95918	35	95891	8	95891	78	3DE27AFF4D41C1915E7DDF02AEBBE5BB75497769A1650DAF3A450FBF4D9BC8B8	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves	authored	96216	0	96242	57	96218	8	96218	87	B7D9C9659703ACCD1A088C38DEB9B62F42D7D68A7B002DCE91BE578AD96F2D84	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	authored	96330	0	96356	73	96332	8	96332	93	38246D78A7EB7A93F50500C000180300AEAEA7F1A854BB7099D883D59B2AECC6	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models	authored	95694	0	95721	35	95695	8	95695	72	2B011BFFD556D9F1D6EF41819914A64CAE937AA0C18772E676286FE1F0BCA3DF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_exists_LUFactSpec_source_h_bound_of_models_gamma	authored	95952	0	95981	45	95954	8	95954	78	555494870FB6ABE07C082FB0AA8965ED4F1CF6D5B295F8693B775356B4600BF1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_fu_bound	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_fu_bound	authored	95551	0	95588	58	95553	8	95553	69	C21078EEF6D4D7C1C9B4108A1D2B268D12C40000190E914F3C2454930D4ED95F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves	authored	96390	0	96419	58	96392	8	96392	100	C4D663852E34148D59E45CE3FB38F1C5240C20333369B7EF267BF1211E3155F5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_actual_triangular_solves_gamma	authored	96521	0	96550	58	96523	8	96523	106	60F8D02E24E83A13AE0673E5A3B5C14E8186CF0C1569C724397D5BD9454789A4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models	authored	95757	0	95788	58	95759	8	95759	85	66641EAC9792A52799DFE11E8DD8D13E1E035F084D5C9DD621DE9571A02BFB6D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_f_bound_of_models_gamma	authored	96018	0	96050	58	96020	8	96020	91	115A2B77333DEDD188DA28DAFD65768817D1DE593952C2C2AD4E6BD83C067DE7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves	authored	96453	0	96482	58	96455	8	96455	100	99A72DBB2E35C306D2EADF88DAAC34EEBC7AD295C2EE5E3BD35241CE485A6A41	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_actual_triangular_solves_gamma	authored	96584	0	96613	58	96586	8	96586	106	7E154C2B51F63892A08DC6F7A46D0AC0320767C8F3D2664C81B10AFBB77569E9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models	authored	95824	0	95855	58	95826	8	95826	85	1B1C5D568D23791136F43DC8F2E495EEB0F9582A3CED9EE85A51D8BA647D9C8B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models_gamma	NumStability.higham9_14_rowDiagDom_tridiag_data_exists_LUFactSpec_source_h_bound_of_models_gamma	authored	96087	0	96119	58	96089	8	96089	91	CABD475797F7ED8635D2118AF703DDFE1E3EA388D7C3B4EFF2E4F42AFCC00CA9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves	authored	38011	0	38046	35	38013	8	38013	69	0F96254B603B2B95CBC8CD75FE8567327B5B8BCAA2B97592C0E0E71715EFAA70	NumStability.Source.Higham.Chapter09.Section06
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_gamma	authored	38087	0	38113	23	38089	8	38089	75	41704DC0344B2F6AFD1F8C6DE50DF09855C8C3730BDA1B7319E23D70CED9F6FB	NumStability.Source.Higham.Chapter09.Section06
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv	authored	38618	0	38643	65	38620	8	38620	84	5AF4ED6ECE1CBD335D147C26C5F4158D7D2FF9F5C37A8ECEA4DE6EE10C7FEDC0	NumStability.Source.Higham.Chapter09.Section06
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv_gamma	NumStability.higham9_14_sign_equiv_source_f_bound_actual_triangular_solves_of_IsSignEquiv_gamma	authored	38645	0	38666	57	38647	8	38647	90	34992C8C9609B19C708EC70AB4B959A2DC48FA0D00175F2F77C30484F0B3657E	NumStability.Source.Higham.Chapter09.Section06
