format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_path_offbranch_local_entries_zero_local_D_two_nonzero_L_rows_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_local_entries_zero_local_D_two_nonzero_L_rows_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_local_entries_zero_local_D_two_nonzero_L_rows_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_local_entries_zero_local_D_two_nonzero_L_rows_maxEntryNorm_A	authored	22323	0	22330	76	22325	4	22325	109	C3857CBC4BFAAEE9D6B227506355B754FB78868FFA4293DC5D6B2FCBBC3495A3	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_bounds_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_bounds_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_bounds_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_bounds_maxEntryNorm_A	authored	22017	0	22063	73	22019	8	22019	92	07B31E5B8A02632742A81FABE3AA611D4CC6BE558C8B37E987C02ED4F4C339D9	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_path_offbranch_source_six_growth_caps_maxEntryNorm_A	authored	22065	0	22091	49	22067	8	22067	90	DC7FA3DBCD4FE7D81CB7610A9D30ADB7AD2B6B5B7F05EECDD833F94A5A9F54C8	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_path_source_six_growth_LD_package_first_stage_recursive	NumStability.higham11_4_product_entries_of_path_source_six_growth_LD_package_first_stage_recursive	NumStability.higham11_4_product_entries_of_path_source_six_growth_LD_package_first_stage_recursive	NumStability.higham11_4_product_entries_of_path_source_six_growth_LD_package_first_stage_recursive	authored	12270	0	12320	48	12273	8	12273	93	4297F27F4AF76295BB6146AA9AF5B5942980A37FB3674EBD67B2B09C20321B13	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_local_D_L_row_sum_bound_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_local_D_L_row_sum_bound_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_local_D_L_row_sum_bound_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_local_D_L_row_sum_bound_maxEntryNorm_A	authored	23682	0	23713	64	23684	8	23684	101	E79F2F07168B4B499201FDE94A9C798602D3234CFA3DD7E514B31EBAD2D0559A	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	authored	23782	0	23812	52	23784	8	23784	136	99A9E5C804EC07599B4E9D060CAE8E2E74359C2A9D02E202EFC2546CBF41DFD3	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_D_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	authored	24029	0	24044	38	24031	4	24031	129	883FFA4A86E6A8205688BEA7DE971189D527758712F759863997F6EA46B9D8E1	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_branchwise_source_six_growth_caps_maxEntryNorm_A	authored	23879	0	23896	52	23882	4	23882	136	6373F8D993ECF027547D2FA2A21E5328A1A928C5E8465233EDDE0F0B8951566A	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	NumStability.higham11_4_product_entries_of_unit_initial_prefix_path_offbranch_local_entries_zero_scalar_and_twoByTwo_local_caps_maxEntryNorm_A	authored	23935	0	23981	38	23937	4	23937	133	ACD96B45B2149FC558A5933F511544F0433705865A52C6AD7369C3D994C2AE89	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_recip_alpha_lt_two	NumStability.higham11_4_recip_alpha_lt_two	NumStability.higham11_4_recip_alpha_lt_two	NumStability.higham11_4_recip_alpha_lt_two	authored	15001	0	15004	34	15003	8	15003	37	5D2C84DF36CC7CA3319B6D33A80F0D282522C3037368F1170CE78761A062A324	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_stage_growth_D_bound_of_first_stage_recursive_split	NumStability.higham11_4_stage_growth_D_bound_of_first_stage_recursive_split	NumStability.higham11_4_stage_growth_D_bound_of_first_stage_recursive_split	NumStability.higham11_4_stage_growth_D_bound_of_first_stage_recursive_split	authored	27942	0	27958	59	27945	8	27945	70	1126CDAC786ABCADECFC328EDE45DDD56C6390EC6E396B655308494E60263F8C	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwoPivotBlock	NumStability.higham11_4_twoByTwoPivotBlock	NumStability.higham11_4_twoByTwoPivotBlock	NumStability.higham11_4_twoByTwoPivotBlock	authored	1891	0	1899	32	1893	4	1893	33	2073831E21D483C5CA8A26D3ADA14604003CAF7A2D11140BDC28797BAC28D1F7	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwoSchurEntry	NumStability.higham11_4_twoByTwoSchurEntry	NumStability.higham11_4_twoByTwoSchurEntry	NumStability.higham11_4_twoByTwoSchurEntry	authored	206	0	211	34	208	18	208	47	288529D668138F68363D3F8BBD83EFFCC3DB0FCCD16D47A8F77E13312516FECF	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_absdet_lower	NumStability.higham11_4_twoByTwo_absdet_lower	NumStability.higham11_4_twoByTwo_absdet_lower	NumStability.higham11_4_twoByTwo_absdet_lower	authored	286	0	295	35	289	8	289	40	CDF4B23C810D3A6BE2E6939FD5FF77DC9B39F40AC21A96DAEC6E3406726D436C	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_det_bound	NumStability.higham11_4_twoByTwo_det_bound	NumStability.higham11_4_twoByTwo_det_bound	NumStability.higham11_4_twoByTwo_det_bound	authored	276	0	284	78	279	8	279	37	82E71775243FE4F1622C3E04C9F95897CAD0D5904A97D8435FDD9DE820D7CB12	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_inverse_entry_bounds	NumStability.higham11_4_twoByTwo_inverse_entry_bounds	NumStability.higham11_4_twoByTwo_inverse_entry_bounds	NumStability.higham11_4_twoByTwo_inverse_entry_bounds	authored	318	0	330	41	321	8	321	48	B5EC4591C8554FF3EAF637527F1029B186E1B77AEDFCC86D178C905CAEE7E095	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_block	authored	405	0	430	44	408	8	408	57	098456AA9317B97BD41D6A456A776BD6F43F96CF57D36524528F08374FB51209	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_bound_of_inverse_entries	authored	332	0	380	29	337	8	337	67	1BECAF1D4CDD4DC918BBE20DF8D83342B5810B98C4317B9D58BA62E0D9503F6D	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_block	authored	432	0	456	14	433	8	433	61	6528AF19DC0E917B18D149DAE794555634766E3C856A7517DB2DC220B8425AC4	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_bound_of_inverse_entries	authored	382	0	403	14	384	8	384	71	96DFD56625C7D775525CCD5C906D9B754FE6CAA0B0EDD8C4EA6D8A8CA7C80A21	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six	authored	467	0	479	35	469	8	469	59	9A07270F754591621FF28958878D044FC88B17E0710E23ABCE32F0BCBEA2AC40	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six_of_alpha_le_two_thirds	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six_of_alpha_le_two_thirds	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six_of_alpha_le_two_thirds	NumStability.higham11_4_twoByTwo_multiplier_row_sum_const_le_six_of_alpha_le_two_thirds	authored	458	0	465	11	460	8	460	82	4A394676DFDA5B10B9241F4F355D32F20D3C2CA0AF23EEEA775996D3EE8AA95C	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_block	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_block	authored	502	0	523	80	504	8	504	62	D5C1DBE42924E7B944CB955F54B6ECF0C9116DDE41E7F7AD24A0BEBD1BD9F1DE	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_inverse_entries	NumStability.higham11_4_twoByTwo_multiplier_row_sum_le_six_of_inverse_entries	authored	481	0	500	57	484	8	484	72	8A9A0F8EBE3473F45F209D2A75B182C17DD9AE05255B39D1E1AE00E7E5507D64	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_schur_growth	NumStability.higham11_4_twoByTwo_schur_growth	NumStability.higham11_4_twoByTwo_schur_growth	NumStability.higham11_4_twoByTwo_schur_growth	authored	297	0	316	60	303	8	303	40	98E0CF67CEC265AF31D9D5AE35EB469E2C7B3833830A45682159298BEE8044DA	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_twoByTwo_schur_growth_of_block	NumStability.higham11_4_twoByTwo_schur_growth_of_block	NumStability.higham11_4_twoByTwo_schur_growth_of_block	NumStability.higham11_4_twoByTwo_schur_growth_of_block	authored	525	0	543	64	528	8	528	49	82F592925790159A1C5A86AFD8CFFAB43A2EE4CF77B944AF67757E211D5ED82C	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split	authored	28019	0	28030	31	28022	8	28022	77	3F47A11AC362CD89777D2BDACEC18122182732B93F51A5EEE96796892E5B097F	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split_entry_bounds	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split_entry_bounds	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split_entry_bounds	NumStability.higham11_4_uniform_six_L_row_sum_bound_of_first_stage_recursive_split_entry_bounds	authored	28032	0	28043	59	28035	8	28035	90	C883B0D508EFD9209F686725C3660661AA81C7423ADF24E8D1387DDC7A3A081E	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	authored	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.blockLeft	NumStability.higham11_5_RookMultiplierOrigin.blockLeft	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.blockRight	NumStability.higham11_5_RookMultiplierOrigin.blockRight	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.bound	NumStability.higham11_5_RookMultiplierOrigin.bound	NumStability.higham11_5_RookMultiplierOrigin.bound	NumStability.higham11_5_RookMultiplierOrigin.bound	authored	36675	0	36695	54	36675	8	36675	45	3C05D07DA2C0F26CAB563C8E8EC2B709B55E7367109685E6BB9629E93117C576	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.casesOn	NumStability.higham11_5_RookMultiplierOrigin.casesOn	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.one	NumStability.higham11_5_RookMultiplierOrigin.one	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.rec	NumStability.higham11_5_RookMultiplierOrigin.rec	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.recOn	NumStability.higham11_5_RookMultiplierOrigin.recOn	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.scalar	NumStability.higham11_5_RookMultiplierOrigin.scalar	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_RookMultiplierOrigin.zero	NumStability.higham11_5_RookMultiplierOrigin.zero	NumStability.higham11_5_RookMultiplierOrigin	NumStability.higham11_5_RookMultiplierOrigin	compiler_generated	36654	0	36673	45	36657	10	36657	41	4652A125ED54B74BF3ED8FE6500ADBBFEC41DBE55675B6BC014EBEA7542F4570	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_SymmetricRookFirstPivotChoice	NumStability.higham11_5_SymmetricRookFirstPivotChoice	NumStability.higham11_5_SymmetricRookFirstPivotChoice	NumStability.higham11_5_SymmetricRookFirstPivotChoice	authored	36437	0	36440	49	36438	7	36438	47	029AD3140585F46EC3BE308A829AB9DC60AB612CFDA2AB7FE73B4852F09C4CC6	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookColumnArgmax	NumStability.higham11_5_rookColumnArgmax	NumStability.higham11_5_rookColumnArgmax	NumStability.higham11_5_rookColumnArgmax	authored	36442	0	36449	34	36445	18	36445	45	B05C263A2471D0F1746FDBC38C2CBA7F89933FE1EC3B613CDD7C364BA5B9347D	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookColumnMax	NumStability.higham11_5_rookColumnMax	NumStability.higham11_5_rookColumnMax	NumStability.higham11_5_rookColumnMax	authored	36451	0	36455	47	36452	18	36452	42	22A9AC49965792766684B51251E0D2211144C93A636C56AF0A04EC8D98D01058	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookColumnMax_le_next	NumStability.higham11_5_rookColumnMax_le_next	NumStability.higham11_5_rookColumnMax_le_next	NumStability.higham11_5_rookColumnMax_le_next	authored	36464	0	36476	53	36466	8	36466	40	26A2DD3FB7704FD5D89DAE3C3DD9A8D96251E8DDFDEBE1561207E0419F56F4CC	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookColumnMax_spec	NumStability.higham11_5_rookColumnMax_spec	NumStability.higham11_5_rookColumnMax_spec	NumStability.higham11_5_rookColumnMax_spec	authored	36457	0	36462	64	36457	8	36457	37	F045CEC1C66553CBCD7618B196A4EBA5022BBD367FAA49D65F14D9B0D9BE4AB8	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookPivotLBound	NumStability.higham11_5_rookPivotLBound	NumStability.higham11_5_rookPivotLBound	NumStability.higham11_5_rookPivotLBound	authored	36603	0	36606	52	36604	4	36604	30	11D0E1CF30D7885A5930EDA3782EECC4A7FC53527E01B5315A6C8BAF527676C2	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookPivotLBound_of_origins	NumStability.higham11_5_rookPivotLBound_of_origins	NumStability.higham11_5_rookPivotLBound_of_origins	NumStability.higham11_5_rookPivotLBound_of_origins	authored	36697	0	36706	34	36701	8	36701	45	DCEE424D15209C6114EC54A13DC72FAB44BB2C9B2480D76B928B37382D307FAA	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookPivotSize	NumStability.higham11_5_rookPivotSize	NumStability.higham11_5_rookPivotSize	NumStability.higham11_5_rookPivotSize	authored	36557	0	36564	20	36558	18	36558	42	A87CA0F9D9907DB02424BB2075B6C332BC30C1BC5797CB4149FE0CE340706520	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookPivotTwoByTwoCondBound	NumStability.higham11_5_rookPivotTwoByTwoCondBound	NumStability.higham11_5_rookPivotTwoByTwoCondBound	NumStability.higham11_5_rookPivotTwoByTwoCondBound	authored	36708	0	36710	23	36709	4	36709	41	26051657220B9F624C9CAE4D332B6C9AC5F8E47FF444605AFE2E199571F27629	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookSearchPath	NumStability.higham11_5_rookSearchPath	NumStability.higham11_5_rookSearchPath	NumStability.higham11_5_rookSearchPath	authored	36478	0	36483	40	36479	18	36479	43	A43FEF684C868263299D666CC6AB39D4868651E1764C272C35EE01E95B7DCB87	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookSearchStops	NumStability.higham11_5_rookSearchStops	NumStability.higham11_5_rookSearchStops	NumStability.higham11_5_rookSearchStops	authored	36485	0	36494	64	36488	4	36488	30	03BB909A7615F8482C04C6B28DEC876A3037933B05BBE3692DF78EFF10DAA954	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookSearchStops_choice	NumStability.higham11_5_rookSearchStops_choice	NumStability.higham11_5_rookSearchStops_choice	NumStability.higham11_5_rookSearchStops_choice	authored	36566	0	36586	60	36566	8	36566	41	2787EB88F8B74F0BB287382F96A70E2E91816C18FCE316035B97A84D45B8A292	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookSearchStops_exists	NumStability.higham11_5_rookSearchStops_exists	NumStability.higham11_5_rookSearchStops_exists	NumStability.higham11_5_rookSearchStops_exists	authored	36496	0	36535	7	36500	8	36500	41	AE2B1E4D1FE8B49544671874DA7EAED49A511573A7DAD50B6CB37A7F46F686D5	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookTerminalChoice	NumStability.higham11_5_rookTerminalChoice	NumStability.higham11_5_rookTerminalChoice	NumStability.higham11_5_rookTerminalChoice	authored	36588	0	36601	49	36590	8	36590	37	197FD4D4D61509F8AB52FAD9A2DC7EC3F63320153ABFF8FD9186D6927E8D6305	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookTerminalStep	NumStability.higham11_5_rookTerminalStep	NumStability.higham11_5_rookTerminalStep	NumStability.higham11_5_rookTerminalStep	authored	36537	0	36541	62	36538	18	36538	45	82DAAC8F1E20B2383F2B2BC7719035554A8293FF75ECAE252C04BE123B6CA88B	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookTerminalStep_le	NumStability.higham11_5_rookTerminalStep_le	NumStability.higham11_5_rookTerminalStep_le	NumStability.higham11_5_rookTerminalStep_le	authored	36543	0	36547	71	36543	8	36543	38	717DC536CB4AF81A3E283AEDF6F845989D1AD50E932028E36D708F858B2CC1BB	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rookTerminalStep_stops	NumStability.higham11_5_rookTerminalStep_stops	NumStability.higham11_5_rookTerminalStep_stops	NumStability.higham11_5_rookTerminalStep_stops	authored	36549	0	36555	71	36549	8	36549	41	E845B296B3BB07EC44DB4A3DE47DDF80A709530330E6885D566702F0B2BEC9AF	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rook_oneByOne_multiplier_bound	NumStability.higham11_5_rook_oneByOne_multiplier_bound	NumStability.higham11_5_rook_oneByOne_multiplier_bound	NumStability.higham11_5_rook_oneByOne_multiplier_bound	authored	36608	0	36624	26	36611	8	36611	49	8E8FBFA1DF2CD50FF9893E0FEA38BC1D3DFDF83A60B268470E69F65F6DA7291A	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
