format	1
_private.NumStability.Algorithms.LeastSquares.LSE.NumStability.lse_linear_term_eq_zero_of_quadratic_nonneg	_private.NumStability.Algorithms.LeastSquares.LSE.0.NumStability.lse_linear_term_eq_zero_of_quadratic_nonneg	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic.0.NumStability.lse_linear_term_eq_zero_of_quadratic_nonneg
_private.NumStability.Algorithms.LeastSquares.LSE.NumStability.theorem20_7_finProdUniv_nonempty_of_pos	_private.NumStability.Algorithms.LeastSquares.LSE.0.NumStability.theorem20_7_finProdUniv_nonempty_of_pos	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic.0.NumStability.theorem20_7_finProdUniv_nonempty_of_pos
_private.NumStability.Algorithms.LeastSquares.LSE.NumStability.theorem20_7_finUniv_nonempty_of_pos	_private.NumStability.Algorithms.LeastSquares.LSE.0.NumStability.theorem20_7_finUniv_nonempty_of_pos	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic.0.NumStability.theorem20_7_finUniv_nonempty_of_pos
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.finiteTranspose_formulaMatrix_real_kernel_eq_zero_of_not_isLeastSquaresMinimizer	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.finiteTranspose_formulaMatrix_real_kernel_eq_zero_of_not_isLeastSquaresMinimizer	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.finiteTranspose_formulaMatrix_real_kernel_eq_zero_of_not_isLeastSquaresMinimizer
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_7LeftMajorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_7LeftMajorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_7LeftMajorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_7Majorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_7Majorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_7Majorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_7RightMajorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_7RightMajorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_7RightMajorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_8LeftMajorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_8LeftMajorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_8LeftMajorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_8Majorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_8Majorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_8Majorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsAugmentedEq20_8RightMajorant_nonneg	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsAugmentedEq20_8RightMajorant_nonneg	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsAugmentedEq20_8RightMajorant_nonneg
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsLemma20_6Perturbation_left_decomp	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsLemma20_6Perturbation_left_decomp	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsLemma20_6Perturbation_left_decomp
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsLemma20_6Perturbation_transpose_action_self	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsLemma20_6Perturbation_transpose_action_self	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.lsLemma20_6Perturbation_transpose_action_self
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.lsResidual_add_direction	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.lsResidual_add_direction	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Basic.0.NumStability.lsResidual_add_direction
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.ls_cross_term_eq	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.ls_cross_term_eq	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Basic.0.NumStability.ls_cross_term_eq
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.realRectToCMatrix_finiteTranspose_formulaMatrix_left_panel_kernel	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.realRectToCMatrix_finiteTranspose_formulaMatrix_left_panel_kernel	_private.NumStability.Source.Higham.Chapter20.Theorem03.QRSolve.0.NumStability.realRectToCMatrix_finiteTranspose_formulaMatrix_left_panel_kernel
_private.NumStability.Algorithms.LeastSquares.LSQRSolve.NumStability.vecNorm2Sq_add_eq	_private.NumStability.Algorithms.LeastSquares.LSQRSolve.0.NumStability.vecNorm2Sq_add_eq	_private.NumStability.Algorithms.LinearSystems.LeastSquares.Basic.0.NumStability.vecNorm2Sq_add_eq
